都道府県,名称,種別,所在地,緯度,経度,解説文,image_url,image_copyright,image_file_name
宮崎県,日向市美々津,港町,宮崎県日向市,32.33684912000000,131.61239546000000,"幕末から明治・大正期にかけて廻船業を中心に賑わった港町。地区内には３本の主道路と「ツキヌケ」と呼ばれる防火路が設けられ、それぞれの通りに切妻・妻入り、平入りの建物が混在している。",https://bunka.nii.ac.jp/heritage/43967/_113265/43967_113265529953303287758_300.jpg,日向市教育委員会,Miyazaki-3.jpg
岐阜県,恵那市岩村町本通り,商家町,岐阜県恵那市,35.36468961000000,137.44072222000000,"恵那市岩村町は江戸時代に東濃地方の政治、文化、経済の中心地として栄えた城下町です。保存地区は城下町の町家地区と近代の発展過程を伝える町並みが周辺環境と一体となって、東濃地方の商家町として特色ある歴史的景観を良好に伝えています。",https://bunka.nii.ac.jp/heritage/43967/_113273/43967_113273233744013057261_300.jpg,恵那市教育委員会,Gifu-1.jpg
岐阜県,郡上市郡上八幡北町,城下町,岐阜県郡上市,35.75250549000000,136.95879710000000,"郡上市郡上八幡北町伝統的建造物群保存地区は、四方を山と川に囲まれた自然地形をいかした城下町の一部で、統一された様式を持つ町家が密度高く建ち並ぶとともに、湧水をいかした水利施設とが一体となって、城下町としての歴史的風致を今日に良く伝え、我が国にとって価値が高い。",https://bunka.nii.ac.jp/heritage/43967/_173821/43967_173821215878050925655_300.jpg,文化庁（文部科学省）,Gifu-2.jpg
岐阜県,白川村荻町,山村集落,岐阜県大野郡白川村,36.25813172000000,136.90609662000000,"飛騨山間部の農村集落です。庄川沿いのわずかに開けた平地に切妻合掌造の家屋が建ち並び、水田や畑など周辺の自然環境とともに歴史的風致をよく残した農山村景観が広がっています。",https://bunka.nii.ac.jp/heritage/43967/_113240/43967_113240536374080341886_300.jpg,岐阜県教育委員会,Gifu-3.jpg
岐阜県,高山市三町,商家町,岐阜県高山市,36.14153913000000,137.25956878000000,"豊臣秀吉の命を受けた金森長近が飛騨を平定し、建設した城下町の商人町が、現在国の重要伝統的建造物群保存地区となっています。狭い通りを挟んで洗練された意匠の町家が並び、ベンガラ塗の出格子や胡粉塗の腕木等は町人町として栄えた面影をよく残しています。",https://bunka.nii.ac.jp/heritage/43967/_113239/43967_113239314893533035517_300.jpg,文化庁（文部科学省）,Gifu-4.jpg
岐阜県,高山市下二之町大新町,商家町,岐阜県高山市,36.14700989000000,137.25831516000000,"旧城下町時代の地割をよく残し、三町伝建地区と並んで、伝統的建造物が密度高く立ち並んでいます。地区内は主に江戸時代から明治時代にかけて商人町として栄えた面影を残す下二之町地区と、越中街道の名残を残す大新町地区からなり、地区ほぼ中央には国指定重要文化財日下部家、吉島家住宅が並び建っています。",https://bunka.nii.ac.jp/heritage/43967/_113290/43967_113290098889853509786_300.jpg,文化庁（文部科学省）,Gifu-5.jpg
岐阜県,美濃市美濃町,商家町,岐阜県美濃市,35.54595520000000,136.91247395000000,"美濃は、金森長近の城下町建設にはじまり、江戸時代を通して商業都市として繁栄しました。主屋妻面の卯建、多彩な格子やむしこ窓、正面下屋庇上に設けられた辻堂風もしくは箱型の火防神などの意匠や造形に特徴があります。江戸時代初期以来の独特の目の字型の街路構成を保ち、歴史的景観を良く伝えています。",https://bunka.nii.ac.jp/heritage/43967/_113272/43967_113272746200073431052_300.jpg,美濃市教育委員会,Gifu-6.jpg
鹿児島県,出水市出水麓,武家町,鹿児島県出水市,32.07672468000000,130.36045986000000,"出水麓は薩摩藩が設けた外城のうち、最も古く、最大規模を有する旧武家屋敷地である。丘を整地し道路を掘り下げて築いた武士の住宅地であった。武家門、玉石垣、樹木などが良好な街路景観を織りなし、敷地内の歴史的建物とともに優れた歴史的風致を形成している。",https://bunka.nii.ac.jp/heritage/43967/_113266/43967_113266851323353092103_300.jpg,出水市教育委員会,Kagoshima-1.jpg
鹿児島県,薩摩川内市入来麓,武家町,鹿児島県薩摩川内市,31.80799932000000,130.42946642000000,"鹿児島の１１３外城の一つで，中世山城である清色城と樋脇川との間に広がる武家屋敷地である。自然の地形を活かした中世の町を一部残しつつ，近世に形成された街路を残す。屋敷割は，街路に面して玉石垣と石垣上の植えられた生垣によって区画されており，周囲の山々と一体を成した美しい緑地景観を生み出している。",https://bunka.nii.ac.jp/heritage/43967/_113289/43967_113289524182007209384_300.jpg,薩摩川内市教育委員会,Kagoshima-2.jpg
鹿児島県,南九州市知覧,武家町,鹿児島県南九州市,31.37807314000000,130.44641659000000,"薩摩藩政時代に１１３外城の一つとして，知覧島津氏（佐多氏）の私領地であった知覧麓は江戸時代中期に整備されたと伝えられる。 領主の御仮屋を中心とした道路割りが旧態をよく保持するとともに，通りに面した石垣の上に生垣が連なり庭園都市的な造りとなっている。",https://bunka.nii.ac.jp/heritage/43967/_113267/43967_113267351294516780330_300.jpg,鹿児島県教育委員会,Kagoshima-3.jpg
鹿児島県,南さつま市加世田麓,武家町,鹿児島県南さつま市,31.41663170000000,130.32332802000000,"南さつま市は、薩摩半島の南西端に位置する。加世田麓は中世の山城周辺に形成された武家地を起源とし、１５世紀中期以降に当地を領有した島津家の外城として地割が整備された。自然地形に沿った曲線的な街路や地割は江戸時代以来の姿をよく留め、武家住宅やその形式を引き継ぐ主屋をはじめ、用水や生垣など、地形を巧みに生かして形成された麓の独特な歴史的風致をよく伝える伝統的建造物群保存地区。",https://bunka.nii.ac.jp/heritage/43967/_365690/43967_365690813200353747798_300.jpg,文化庁（文部科学省）,Kagoshima-4.jpg
静岡県,焼津市花沢,山村集落,静岡県焼津市,34.90641601000000,138.33050561000000,"焼津市は静岡市の南側に位置し、高草山等の山々を境に静岡市と接する。東は駿河湾を望み、市域南部は大井川の扇状地である志太(しだ)平野が広がる温暖な気候に恵まれる。花沢集落は山間部の谷地に位置する。地区の中央を花沢川が南北に流れ、川沿いに日本坂峠へと続く旧街道が通る。蜜柑、茶、煙草等を生業とした山村集落である。集落は、川沿いの通り西側に屋敷地を開く。通りに面して石垣を築き、主屋を敷地奥に建て、オード等と呼ばれる作業空間を取り囲むように農作業小屋、季節労働者等の宿泊部屋等の附属屋が取り囲む。狭い敷地を巧みに生かした山村集落を良く残し、我が国にとって価値が高い。",https://bunka.nii.ac.jp/heritage/43967/_196348/43967_196348066596197814812_300.jpg,文化庁（文部科学省）,Shizuoka-1.jpg
沖縄県,竹富町竹富島,島の農村集落,沖縄県八重山郡竹富町,24.32791885000000,124.08581683000000,"屋敷内の伝統的な構成と配置に珊瑚礁のグック（石垣）に取り囲まれた伝統的な屋敷の中心に居室・寝室としてのフーヤ（主屋）が建ち、その西隣に炊事棟（トーラ）が位置している。家屋の外観は、木造（貫屋造）・平屋の構造と、琉球赤瓦葺き漆喰塗りまたは茅葺の寄棟屋根、木板張り・木板雨戸の外壁、軒の深さと低さなどが特徴。",https://bunka.nii.ac.jp/heritage/43967/_113268/43967_113268933872112459856_300.jpg,沖縄県教育委員会,Okinawa-1.jpg
沖縄県,渡名喜村渡名喜島,島の農村集落,沖縄県島尻郡渡名喜村,26.37195030000000,127.14367865000000,"那覇の西北の海上にあり、周囲は珊瑚礁が発達し、美しい自然を有す。保存地区は渡名喜島の中央の平地に集落を構え、白砂の街路に沿って彫り込みの屋敷地は広がり、周囲の石垣や福木林に囲まれた赤瓦屋根の主屋などが良く残り、地域的特徴を顕著に示す。",https://bunka.nii.ac.jp/heritage/43967/_113282/43967_113282835640843196254_300.jpg,文化庁（文部科学省）,Okinawa-2.jpg
愛知県,豊田市足助,商家町,愛知県豊田市,35.13690601000000,137.31761831000000,"豊田市足助伝統的建造物群保存地区は、江戸時代以来の重厚な町家を多く残し、平入と妻入の入り交じる街道沿いと、離れ座敷の建ち並ぶ川沿いに変化に富んだ景観を残す。物資の流通によって近世から近代にかけて栄え、山間部に成立した商家町の姿を良く伝え、我が国にとって価値が高い。",https://bunka.nii.ac.jp/heritage/43967/_149272/43967_149272740585404343109_300.jpg,文化庁（文部科学省）,Aichi-1.jpg
愛知県,名古屋市有松,染織町,愛知県名古屋市,35.06687402000000,136.97011682000000,"有松は名古屋市東部の尾張丘陵を横断する東海道沿いに位置し、鳴海宿と池鯉鮒宿の間にある。慶長13年の尾張藩による移住奨励によって開かれた集落で、まもなく考案された有松絞りによって町並みは江戸時代を通じて発展し、近代に繁栄を極めた。絞商の広大な屋敷構えが、町並みの特徴を成す。町の成立から現在まで、一つの産業を持続してきた稀な町並みであり、絞り織物の生産・販売を行ってきた町の歴史的風致を良く伝える伝統的建造物群保存地区。",https://bunka.nii.ac.jp/heritage/43967/_209776/43967_209776224186727594579_300.jpg,文化庁（文部科学省）,Aichi-2.jpg
三重県,亀山市関宿,宿場町,三重県亀山市,34.85369501000000,136.39117007000000,"東海道宿場町です。東西の追分け間の延長約1.8キロメートルにわたり，旧本陣をはじめとする平入２階建の町家群が軒を連ねています。宿中央部には関の地蔵で著名な地蔵院が建っています。",https://bunka.nii.ac.jp/heritage/43967/_113241/43967_113241895902002704973_300.jpg,文化庁（文部科学省）,Mie-1.jpg
滋賀県,近江八幡市八幡,商家町,滋賀県近江八幡市,35.13876916000000,136.09076581000000,"近江八幡市八幡は琵琶湖の東岸中央に位置し北国街道と中山道が交差する交通の要衝に発達した町で、近江商人の根拠地として反映した時代の瀟洒な主屋、土蔵群が多数現存しています。特に、大型町家と前庭の見越しの松が連続して並ぶ景観は圧巻です。",https://bunka.nii.ac.jp/heritage/43967/_113242/43967_113242040649263467473_300.jpg,近江八幡市教育委員会,Shiga-1.jpg
滋賀県,大津市坂本,里坊群,滋賀県大津市,35.07053786000000,135.86792926000000,"比叡山延暦寺・日吉大社の門前町として栄えるとともに、山上で修行していた僧侶の隠居所である里坊が集中したところです。里坊は道路に面して門を構え、穴太衆積みの石垣と塀もしくは生垣をめぐらし、奥に堂や本堂等の建物を置き、清涼な小河川や水路とともに優れた歴史的風致を伝えています。",https://bunka.nii.ac.jp/heritage/43967/_113274/43967_113274498122641796432_300.jpg,大津市教育委員会,Shiga-2.jpg
滋賀県,東近江市五個荘金堂,農村集落,滋賀県東近江市,35.15440363000000,136.18016613000000,"古代条里制の地割の上に、近世初頭に集落が形成され、その中心部には江戸時代後期から明治・大正・昭和戦前期にかけての近江商人の本宅が残っており、周辺には伝統的な農家が建ち並んでいます。集落内外に分布する社寺や水田とともに、優れた歴史的風致を伝えています。",https://bunka.nii.ac.jp/heritage/43967/_113275/43967_113275185338677184742_300.jpg,東近江市教育委員会,Shiga-3.jpg
滋賀県,彦根市河原町芹町地区,商家町,滋賀県彦根市,35.26350680000000,136.25733036000000,"彦根は江戸時代初期に形成された城下町で、保存地区は城下町の南東部に位置する町人地にあたり、江戸時代から昭和戦前期にかけて商業地として繁栄した地区で、屈曲した街路や短冊形に割られた敷地等、河川を制御して形成された城下町の地割を良く伝える。街路に沿って、特徴ある間取りをもち、軒の低いつし二階の町家が良く残る。 江戸時代に形成された地割りを良く残すとともに、江戸時代から明治期に建築された伝統的建造物が良く残り、城下町に形成された商家町の歴史的風致を良く伝える伝統的建造物群保存地区。",https://bunka.nii.ac.jp/heritage/43967/_209777/43967_209777445897556850734_300.jpg,文化庁（文部科学省）,Shiga-4.jpg
